@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
mznc12-problems/fast-food/fastfood.mzn_AND_mznc12-problems/fast-food/ff3.dzn,1,1.386303,1,0,1,0,1,0.32715,1,8.754888,1.981107,4.372867,0.923018,0.022812,0,8.604235,0.836131,7.876517,1.838185,0.001799,1.214625,5.451697,1.897653,0.885226,0.838857,0.802614,0.992806,0,-0.338626,0,2.979328,4.466809,24039
mznc12-problems/fast-food/fastfood.mzn_AND_mznc12-problems/fast-food/ff63.dzn,1,1.360257,1,0,1,0,1,0.324728,1,9.475733,1.913015,3.90288,0.926504,0.015858,0,9.354835,0.379997,8.870365,1.768525,0.000904,1.100994,4.750237,1.240943,0.98921,0.382336,0,0.987342,0,-0.444649,0,4.80862,3.874394,19189
mznc12-problems/fast-food/fastfood.mzn_AND_mznc12-problems/fast-food/ff61.dzn,1,1.360606,1,0,1,0,1,0.324635,1,9.475733,1.932083,3.903807,0.926504,0.015857,0,9.354826,0.402017,8.870365,1.781549,0.001055,1.101049,4.764253,1.273294,0.986054,0.403801,0,0.987342,0,-0.444897,0,4.584824,3.875324,19189
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/easy_01.dzn,1,0.699271,0,1,0,0.582043,0.417957,0.612807,1,5.857981,3.242353,1.444888,0.978071,0.956603,14,1.864841,2.445856,1,3.414162,0.01087,1.931658,2.469913,1.499262,1.867133,1.594535,0.919636,0.275362,0,0.212432,0,1.750986,0.364998,54
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/medium_02.dzn,1,0.491469,0,1,0,0.502994,0.497006,0.732241,1,5.129283,3.273939,1.502487,0.860427,0.864639,9,1.935767,2.010703,1,3.346506,0.021277,1.541775,2.381284,1.192751,1.68967,1.387051,0.972524,0.340426,0,0.137466,0,1.354917,0.467609,32
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/44_22_5.2.dzn,1,1.581138,0,0,0,0.744318,0.255682,0.272425,0,1.035221,0.948206,0.593023,0.863121,0.002828,0,1.000229,1.123249,1,2.959287,0.006494,1.338086,1.697772,0.919396,1.697772,1.112036,0,0.006494,0.285714,-0.512219,0,2.110857,0.050557,6
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/44_22_5.3.dzn,1,1.544786,0,0,0,0.736842,0.263158,0.280654,0,1.035221,1.09181,0.604364,0.875472,0.002875,0,1.000236,1.114662,1,3.008259,0.006711,1.312548,1.817257,0.91173,1.817257,1.101634,0,0.006711,0.295302,-0.534702,0,2.042896,0.051791,6
mznc12-problems/radiation/radiation.mzn_AND_mznc12-problems/radiation/m06_15_15.dzn,1,1.316656,0,0,1,0,1,0.204988,1,8.806302,1.876049,1.659975,0.431226,0.033152,0,5.570396,0.740476,5.209453,2.129386,0.000972,1.249189,1.549508,0.759847,1.537596,0.792204,0.552797,1,0,-1.858694,0,3.818351,0.907263,9472
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/medium_03.dzn,1,0.699271,0,1,0,0.582043,0.417957,0.612807,1,5.857981,3.242353,1.444888,0.978071,0.956603,14,1.864841,2.445856,1,3.414162,0.01087,1.931658,2.469913,1.499262,1.867133,1.594535,0.919636,0.275362,0,0.212432,0,1.750986,0.364998,54
mznc12-problems/tpp/tpp.mzn_AND_mznc12-problems/tpp/tpp_3_5_20_1.dzn,1,0.692972,0,1,0,0.385757,0.614243,0.50823,1,6.210112,3.564783,2.287016,0.928643,0.524348,0,3.085834,1.433198,1,3.318525,0.003215,1.199419,4.189744,0.954104,1.563305,1.218064,2.205556,0.495177,0.344051,-0.530212,0,2.816521,2.365588,701
mznc12-problems/fast-food/fastfood.mzn_AND_mznc12-problems/fast-food/ff58.dzn,1,1.357019,1,0,1,0,1,0.332005,1,9.831307,2.017946,4.134441,0.930256,0.021092,0,9.667125,0.578327,9.036174,1.843983,0.001335,1.156939,5.172519,1.684737,0.952429,0.581189,0.674732,0.990654,0,-0.379027,0,3.448916,4.214195,36376
mznc12-problems/ship-schedule/ship-schedule.cp.mzn_AND_mznc12-problems/ship-schedule/5Ships.dzn,1,-1,0,1,0,0.741631,0.258369,-1,-1,16.955944,3.696004,0.4938,-1,0.638157,0,1.858078,0.901048,1,2.684019,-1,1.157256,2.361877,2.403366,1.244891,0.648741,1.56177,0.527116,0.205308,-1,-1,2.982112,0.821882,-1
mznc12-problems/still-life-wastage/still-life.mzn_AND_mznc12-problems/still-life-wastage/09.dzn,1,0.310104,0,0,1,0.626479,0.373521,0.557489,1,7.924813,4.853027,1.317199,0.953548,0.420737,0,1.077443,0.788778,1,3.327766,0.000368,1.094559,2.581118,1.570342,2.005262,0.666015,0.079527,0.612583,0.149007,-0.353906,0,2.070913,0.950719,82
mznc12-problems/still-life-wastage/still-life.mzn_AND_mznc12-problems/still-life-wastage/10.dzn,1,-1,0,0,1,0.629397,0.370603,-1,-1,8.174926,4.776876,1.298467,-1,0.412219,0,1.074275,0.791406,1,3.333746,-1,1.092753,2.568544,1.582794,1.996595,0.66633,0.071655,0.610778,0.149701,-1,-1,2.062886,0.940732,-1
mznc12-problems/mspsp/mspsp.mzn_AND_mznc12-problems/mspsp/medium_05.dzn,1,0.619175,0,1,0,0.584856,0.415144,0.637561,1,5.426265,3.572204,1.228753,0.978351,0.860159,13,1.843849,2.429713,1,3.435012,0.008499,1.77042,2.295541,1.538291,1.621332,1.592922,1.09599,0.373938,0,0.030718,0,2.126112,0.321716,40
mznc12-problems/parity-learning/parity-learning.mzn_AND_mznc12-problems/parity-learning/48_24_6.2.dzn,1,1.594261,0,0,0,0.747423,0.252577,0.270588,0,1.036885,0.866431,0.585543,0.858637,0.00282,0,1.000217,1.148069,1,3.059571,0.005882,1.365459,1.786629,0.940475,1.786629,1.136138,0,0.005882,0.282353,-0.504114,0,2.307031,0.046592,7
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_40_6.dzn,1,1.400096,0,0,0,0,1,0.336012,1,24.253497,1.396447,1.14605,0.919039,0,0,24.253497,2.492171,24.253497,3.622882,0.000203,3.15605,0.375475,1.010351,0.375475,2.492171,0,1,0,-2.812026,0,1.782067,0,20000001
